,name_product,price_product,link_product
0,Juguete De Actividades Fisher Price Robi Rueda Conmigo,389.925,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=TIKyUHqgd8qwMStWMI6f4d1rCRzJC%2BmyMu1MIF%2BiHeK3q80F0qmAvIHaNR7MuyAYRvN3T2mLEnyYIRzz993K4AZal1acp2TN%2FIMoRr2%2B4OzgERHeU7s8%2BK6FEvZHgypBHhWqkJgn95M7WbLSFYUhHb%2FEk9HadudDhAhNGEE5GM6C0akjyJUQoUPq3Ppfuyhru4NDiy0B5GkfXZHah4pg4AkDfZpG6m%2FogURo7Wq%2FmU2up8RBZIvnkGlXhB5AaJtuoRqLb5SCQrfWLnRikMqPWEMxnnlVCp3YQedbMdHtRwJiL7muKkvhO2rLZpeThTJrLurRcszXTDWa0wUQ5vWa6IYGO%2FVw%2F67XcyjATLwc37I%2B8k%2FDMfkPd3QHMIMJ%2FYJHewkZyo9bSSDQBDbm7gZvxFRdeKC8FFVKhckt%2FQ5b7Io0GHdjnCK5FyzS1DpTj1eaiQnQ02Bndum8%2BQfg48jsbM33QQede4sMJ0BPbIlZvm8KCp298VeqnI1kM8pGgyA7roIH97stZjP06x3A1E92hx36Q0ugFoobMHzQZ6aY6HDmk26AiTm18KVIg3zvQ1DhapKpx6UT2EiaYiPaDXOOk3IuBAJUKDJpAac%2BmcwuXZptv%2Bhl%2FEJWp5kHMrHiNdpvLGwvHadV4LG3iJ3TnAbIhQpxFmWHwhYzpaWPupglX3V1zJozpadK1qFgQPxUJ25H5ecj4JkcPwHqiNn1Xm2K6ZvhSnzv%2BNnOJbXAZUW%2BoIGjVMgWHgTL%2FyjQZxvOwY36nFWipD%2FmxDEFMq%2BjnkAaPw%3D%3D&rb=x
1,Perros Australian Shepherd Pastor Ovejero Australiano,7.740.000,https://articulo.mercadolibre.com.co/MCO-849190968-perros-australian-shepherd-pastor-ovejero-australiano-_JM?searchVariation=174089052592#searchVariation=174089052592&position=2&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
2,Cachorros Cocker Spaniel Mascotas Rionegro Medellin Bogotá,980.000,https://articulo.mercadolibre.com.co/MCO-869927906-cachorros-cocker-spaniel-mascotas-rionegro-medellin-bogota-_JM?searchVariation=174300306408#searchVariation=174300306408&position=3&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
3,Perro Cachorro Pomernia Lulu,1.900.000,https://articulo.mercadolibre.com.co/MCO-836483392-perro-cachorro-pomernia-lulu-_JM?searchVariation=173952456996#searchVariation=173952456996&position=4&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
4,Perros Cachorros Pastor Alemán Aleman Perro De Pastoreo Pupy,5.160.000,https://articulo.mercadolibre.com.co/MCO-849193466-perros-cachorros-pastor-aleman-aleman-perro-de-pastoreo-pupy-_JM?searchVariation=174089057977#searchVariation=174089057977&position=5&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
5,Cachorro Dachshund Mini Teckel Perro Salchicha Puppy,1.700.000,https://articulo.mercadolibre.com.co/MCO-890203836-cachorro-dachshund-mini-teckel-perro-salchicha-puppy-_JM?searchVariation=174478553133#searchVariation=174478553133&position=6&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
6,Cachorro Pastor Belga Malinois Puppy Pastor Belga Perrito,3.180.000,https://articulo.mercadolibre.com.co/MCO-861164269-cachorro-pastor-belga-malinois-puppy-pastor-belga-perrito-_JM?searchVariation=174210432687#searchVariation=174210432687&position=7&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
7,Perros Cachorros Pastor Alemán Aleman Perro De Pastoreo Pupy,2.500.000,https://articulo.mercadolibre.com.co/MCO-849161271-perros-cachorros-pastor-aleman-aleman-perro-de-pastoreo-pupy-_JM?searchVariation=174089186778#searchVariation=174089186778&position=8&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
8,Hermoso Cachorro American Bully,4.500.000,https://articulo.mercadolibre.com.co/MCO-839926919-hermoso-cachorro-american-bully-_JM?searchVariation=173987364016#searchVariation=173987364016&position=9&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
9,Espectaculares Pomerania Mini Mascotas Rionegro,2.000.000,https://articulo.mercadolibre.com.co/MCO-830711134-espectaculares-pomerania-mini-mascotas-rionegro-_JM?searchVariation=173907561899#searchVariation=173907561899&position=10&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
10,Perros Cachorros Bernes De La Montaña Boyero Suizo Vernes,5.160.000,https://articulo.mercadolibre.com.co/MCO-849210766-perros-cachorros-bernes-de-la-montana-boyero-suizo-vernes-_JM?searchVariation=174089067243#searchVariation=174089067243&position=11&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
11,Cachorro Pastor Belga Malinois Puppy Pastor Belga Perrito,5.400.000,https://articulo.mercadolibre.com.co/MCO-861035532-cachorro-pastor-belga-malinois-puppy-pastor-belga-perrito-_JM?searchVariation=174210018486#searchVariation=174210018486&position=12&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
12,Schitzu Cachorros,650.000,https://articulo.mercadolibre.com.co/MCO-544108613-schitzu-cachorros-_JM?searchVariation=71198179447#searchVariation=71198179447&position=13&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
13,Cachorro Chihuahua Puppy Perrito Chiguagua Cachorrito,14.400.000,https://articulo.mercadolibre.com.co/MCO-859621807-cachorro-chihuahua-puppy-perrito-chiguagua-cachorrito-_JM?searchVariation=174198380685#searchVariation=174198380685&position=14&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
14,Cachorro Doberman Perrito Doverman Puppy Dobermen Cachorrito,2.760.000,https://articulo.mercadolibre.com.co/MCO-854133437-cachorro-doberman-perrito-doverman-puppy-dobermen-cachorrito-_JM?searchVariation=174143281498#searchVariation=174143281498&position=15&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
15,Perros Cachorros Bulldog Ingles Bull Dog Inglés Vull Doc,2.760.000,https://articulo.mercadolibre.com.co/MCO-849530194-perros-cachorros-bulldog-ingles-bull-dog-ingles-vull-doc-_JM?searchVariation=174092980824#searchVariation=174092980824&position=16&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
16,Cachorro Bulldog Frances Black Merle,3.500.000,https://articulo.mercadolibre.com.co/MCO-819097380-cachorro-bulldog-frances-black-merle-_JM?searchVariation=173784819023#searchVariation=173784819023&position=17&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
17,Cachorro Lobo Mascotas Rionegro Medellín Bogota,1.300.000,https://articulo.mercadolibre.com.co/MCO-870918829-cachorro-lobo-mascotas-rionegro-medellin-bogota-_JM?searchVariation=174308030053#searchVariation=174308030053&position=18&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
18,Yorkshire Cachorro Entrega Inmediata,2.000.000,https://articulo.mercadolibre.com.co/MCO-871097017-yorkshire-cachorro-entrega-inmediata-_JM?searchVariation=174310763640#searchVariation=174310763640&position=19&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
19,Cachorro Dalmata Perrito Puppy Cachorrito Dálmata,2.100.000,https://articulo.mercadolibre.com.co/MCO-854550366-cachorro-dalmata-perrito-puppy-cachorrito-dalmata-_JM?searchVariation=174148746425#searchVariation=174148746425&position=20&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
20,Cachorros French Poodle Toy,1.100.000,https://articulo.mercadolibre.com.co/MCO-835061358-cachorros-french-poodle-toy-_JM?searchVariation=173940011209#searchVariation=173940011209&position=21&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
21,Monta Bulldog Frances Lilac And Tan. El Arca Del Frances Qua,900.000,https://articulo.mercadolibre.com.co/MCO-513281511-monta-bulldog-frances-lilac-and-tan-el-arca-del-frances-qua-_JM?searchVariation=40418406467#searchVariation=40418406467&position=22&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
22,Perros Cachorros Teckel Dachshund Perro Salchicha Puppy Mini,8.500.000,https://articulo.mercadolibre.com.co/MCO-850764239-perros-cachorros-teckel-dachshund-perro-salchicha-puppy-mini-_JM?searchVariation=174102804086#searchVariation=174102804086&position=23&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
23,Cachorro Golden Retriever Retriver Perritos Cachorritos,2.040.000,https://articulo.mercadolibre.com.co/MCO-849180486-cachorro-golden-retriever-retriver-perritos-cachorritos-_JM?searchVariation=174089159338#searchVariation=174089159338&position=24&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
24,Cachorro Jack Russell,1.500.000,https://articulo.mercadolibre.com.co/MCO-825216005-cachorro-jack-russell-_JM#position=25&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
25,Cachorro San Bernardo Perrito Puppy,6.120.000,https://articulo.mercadolibre.com.co/MCO-852136946-cachorro-san-bernardo-perrito-puppy-_JM?searchVariation=174122026903#searchVariation=174122026903&position=26&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
26,Cachorros Rotweiler Mascotas Rionegro Medellin Bogota,1.450.000,https://articulo.mercadolibre.com.co/MCO-877216729-cachorros-rotweiler-mascotas-rionegro-medellin-bogota-_JM?searchVariation=174364856669#searchVariation=174364856669&position=27&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
27,Espectaculares Cachorros Chihuhua,1.900.000,https://articulo.mercadolibre.com.co/MCO-598712989-espectaculares-cachorros-chihuhua-_JM?searchVariation=70892316146#searchVariation=70892316146&position=28&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
28,Cachorro Chihuahua Puppy Perrito Chiguagua Cachorrito,8.340.000,https://articulo.mercadolibre.com.co/MCO-860303665-cachorro-chihuahua-puppy-perrito-chiguagua-cachorrito-_JM?searchVariation=174203220232#searchVariation=174203220232&position=29&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
29,Cachorro Shih Tzu Perrito Shitzu Cachorro,3.000.000,https://articulo.mercadolibre.com.co/MCO-852129296-cachorro-shih-tzu-perrito-shitzu-cachorro-_JM?searchVariation=174121279457#searchVariation=174121279457&position=30&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
30,Pastor Aleman Pelo Largo Cachorrito Puppy Peludito,4.800.000,https://articulo.mercadolibre.com.co/MCO-852491174-pastor-aleman-pelo-largo-cachorrito-puppy-peludito-_JM?searchVariation=174126922721#searchVariation=174126922721&position=31&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
31,Cachorro Bulldog Francés Puppy Bull Doc Vull Doc Cachorrito,8.100.000,https://articulo.mercadolibre.com.co/MCO-859637229-cachorro-bulldog-frances-puppy-bull-doc-vull-doc-cachorrito-_JM?searchVariation=174198923162#searchVariation=174198923162&position=32&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
32,Cachorro Pomerania Perrito Pomerañia Cachorro,3.240.000,https://articulo.mercadolibre.com.co/MCO-852243692-cachorro-pomerania-perrito-pomerania-cachorro-_JM?searchVariation=174121950555#searchVariation=174121950555&position=33&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
33,Cachorro Bulldog Ingles Bull Dog Ingles Perrito Cachorrito,7.800.000,https://articulo.mercadolibre.com.co/MCO-851496996-cachorro-bulldog-ingles-bull-dog-ingles-perrito-cachorrito-_JM?searchVariation=174112712519#searchVariation=174112712519&position=34&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
34,Criadero De Yorkie Miniatura.,2.500.000,https://articulo.mercadolibre.com.co/MCO-871084324-criadero-de-yorkie-miniatura-_JM?searchVariation=174310814014#searchVariation=174310814014&position=35&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
35,Perros Cachorros Bernes De La Montaña Boyero Suizo Vernes,5.760.000,https://articulo.mercadolibre.com.co/MCO-849210850-perros-cachorros-bernes-de-la-montana-boyero-suizo-vernes-_JM?searchVariation=174089067459#searchVariation=174089067459&position=36&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
36,Espectaculares Border C Mascotas Rionegro,2.000.000,https://articulo.mercadolibre.com.co/MCO-840336349-espectaculares-border-c-mascotas-rionegro-_JM?searchVariation=174303672310#searchVariation=174303672310&position=37&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
37,Cachorro Cocker Spaniel Puppy Coker Perrito Coquer,3.840.000,https://articulo.mercadolibre.com.co/MCO-852414913-cachorro-cocker-spaniel-puppy-coker-perrito-coquer-_JM?searchVariation=174125037104#searchVariation=174125037104&position=38&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
38,Perros Cachorros Cocker Spaniel Coquer Coker Espaniel Puppy,2.000.000,https://articulo.mercadolibre.com.co/MCO-908959144-perros-cachorros-cocker-spaniel-coquer-coker-espaniel-puppy-_JM?searchVariation=174646166317#searchVariation=174646166317&position=39&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
39,Perros Australian Shepherd Pastor Ovejero Australiano,4.560.000,https://articulo.mercadolibre.com.co/MCO-849203797-perros-australian-shepherd-pastor-ovejero-australiano-_JM?searchVariation=174088901476#searchVariation=174088901476&position=40&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
40,Pinscher Miniatura Precio Especial Mascotas Rionegro,780.000,https://articulo.mercadolibre.com.co/MCO-872926347-pinscher-miniatura-precio-especial-mascotas-rionegro-_JM?searchVariation=174326902918#searchVariation=174326902918&position=41&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
41,Perros Cachorros Bulldog Frances Fluffy Cocoa And Tan Puppy,60.000.000,https://articulo.mercadolibre.com.co/MCO-907401876-perros-cachorros-bulldog-frances-fluffy-cocoa-and-tan-puppy-_JM?searchVariation=174631229187#searchVariation=174631229187&position=42&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
42,Cachorro Shih Tzu Perrito Shitzu Cachorro,2.520.000,https://articulo.mercadolibre.com.co/MCO-852100445-cachorro-shih-tzu-perrito-shitzu-cachorro-_JM?searchVariation=174121141519#searchVariation=174121141519&position=43&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
43,Cachorro Yorkie York Shire Terrier Tea Cup Yorqui Yorki,4.200.000,https://articulo.mercadolibre.com.co/MCO-848332926-cachorro-yorkie-york-shire-terrier-tea-cup-yorqui-yorki-_JM?searchVariation=174078150255#searchVariation=174078150255&position=44&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
44,Cachorros Labrador Retriever,400.000,https://articulo.mercadolibre.com.co/MCO-922778845-cachorros-labrador-retriever-_JM?searchVariation=174789241875#searchVariation=174789241875&position=45&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
45,Bulldog Frances Exótico Merle. Mini,9.990.000,https://articulo.mercadolibre.com.co/MCO-826815444-bulldog-frances-exotico-merle-mini-_JM?searchVariation=173862236355#searchVariation=173862236355&position=46&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
46,Perro Cachorro American Bully Pocket Puppy Con Registro Abkc,2.000.000,https://articulo.mercadolibre.com.co/MCO-903109970-perro-cachorro-american-bully-pocket-puppy-con-registro-abkc-_JM?searchVariation=174600150017#searchVariation=174600150017&position=47&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
47,Espectacular Cachorra Doberman Mascotas Rionegro Medellin,1.350.000,https://articulo.mercadolibre.com.co/MCO-869872485-espectacular-cachorra-doberman-mascotas-rionegro-medellin-_JM?searchVariation=174299387556#searchVariation=174299387556&position=48&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
48,Rotweiler Cachorros Precio Especial Mascotas Rionegro,1.400.000,https://articulo.mercadolibre.com.co/MCO-877217111-rotweiler-cachorros-precio-especial-mascotas-rionegro-_JM?searchVariation=174364859106#searchVariation=174364859106&position=49&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
49,Dogo Argentino,3.000.000,https://articulo.mercadolibre.com.co/MCO-820332532-dogo-argentino-_JM#position=50&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
50,Cachorro Beagle Perrito Puppy Cachorritos,2.040.000,https://articulo.mercadolibre.com.co/MCO-852383312-cachorro-beagle-perrito-puppy-cachorritos-_JM?searchVariation=174124795312#searchVariation=174124795312&position=51&search_layout=stack&type=item&tracking_id=829a4804-2222-49cd-af64-8c3235589ab7
